%DataLog%
DataLogVersion : 1.1
Software : Haltech NSP
SoftwareVersion : 999.999.999.999
DownloadDateTime : 20260729 06:58:28
Channel : Bootmode Reason
ID : 14210
Type : Raw
Channel : Reset Required
ID : 13
Type : Raw
DisplayMaxMin : 1,0
Channel : Memory Writes Pending
ID : 23
Type : Raw
Channel : Diagnostic ratiometric voltage reference error
ID : 5267
Type : Raw
DisplayMaxMin : 4096,-4096
Channel : Diagnostic absolute voltage reference error
ID : 5268
Type : Raw
DisplayMaxMin : 4096,-4096
Channel : Diagnostic absolute-ratiometric discrepancy
ID : 5269
Type : Raw
DisplayMaxMin : 4096,-4096
Channel : Diagnostic Analogue 5V rail
ID : 6278
Type : BatteryVoltage
DisplayMaxMin : 6000,0
Channel : Engine State
ID : 5841
Type : Raw
DisplayMaxMin : 4,0
Channel : Engine Running Time
ID : 388
Type : Time_ms_as_s
DisplayMaxMin : 2000000000,0
Channel : Accumulated Engine Running Time
ID : 4158
Type : Time_s
DisplayMaxMin : 2000000000,0
Channel : Accumulated Engine Running Time Status
ID : 4159
Type : Raw
DisplayMaxMin : 10,0
Channel : Time Since Last Engine Run
ID : 4161
Type : Time_ms_as_s
DisplayMaxMin : 2000000000,0
Channel : Fuel - Load
ID : 385
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Ignition - Load
ID : 407
Type : Pressure
DisplayMaxMin : 11013,13
Channel : Throttle Position
ID : 225
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Pedal Position Source
ID : 5
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Engine Demand
ID : 232
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Throttle Position Derivative
ID : 3018
Type : Percentage
DisplayMaxMin : 20000,-20000
Channel : Base Fuel Tuning
ID : 128
Type : Percentage
DisplayMaxMin : 2000,0
Channel : Target Lambda Table Output
ID : 2714
Type : AFR
DisplayMaxMin : 1361,476
Channel : Fuel - Primary Fuel Density
ID : 574
Type : Density
DisplayMaxMin : 10000,100
Channel : Fuel Active Table
ID : 9319
Type : Raw
DisplayMaxMin : 2,0
Channel : Fuel Mass Flow
ID : 6659
Type : MassOverTime
DisplayMaxMin : 65000,0
Channel : Fuel Flow Estimated
ID : 4294
Type : Flow
DisplayMaxMin : 80000,0
Channel : Fuel Tuning Current Stoichiometry
ID : 57
Type : Stoichiometry
DisplayMaxMin : 25000,5000
Channel : Fuel Tuning Current Fuel Density
ID : 2729
Type : Density
DisplayMaxMin : 10000,100
Channel : Fuel Mass Per Cylinder
ID : 516
Type : MassPerCyl
DisplayMaxMin : 200000,0
Channel : Fuel Prime Mass Per Cylinder
ID : 637
Type : MassPerCyl
DisplayMaxMin : 200000,0
Channel : Target Lambda
ID : 132
Type : AFR
DisplayMaxMin : 1361,476
Channel : Target Lambda Coolant Correction
ID : 2708
Type : AFR
DisplayMaxMin : 1000,-1000
Channel : Target Lambda Air Temperature Correction
ID : 2485
Type : AFR
DisplayMaxMin : 1000,-1000
Channel : Fuel Prime Pulse
ID : 136
Type : Percentage
DisplayMaxMin : 100000,0
Channel : Fuel Coolant Temperature Correction
ID : 139
Type : Percentage
DisplayMaxMin : 3000,-1000
Channel : Fuel Air Temperature Correction
ID : 140
Type : Percentage
DisplayMaxMin : 3000,-1000
Channel : Fuel Post Start Correction
ID : 138
Type : Percentage
DisplayMaxMin : 3000,-1000
Channel : Fuel Cranking
ID : 3091
Type : Percentage
DisplayMaxMin : 6000,0
Channel : Fuel MAP Correction
ID : 144
Type : Percentage
DisplayMaxMin : 10000,-1000
Channel : Fuel Cylinder 1 Correction
ID : 3141
Type : Percentage
DisplayMaxMin : 3000,-1000
Channel : Fuel Cylinder 2 Correction
ID : 3151
Type : Percentage
DisplayMaxMin : 3000,-1000
Channel : Fuel Cylinder 3 Correction
ID : 3161
Type : Percentage
DisplayMaxMin : 3000,-1000
Channel : Fuel Cylinder 4 Correction
ID : 3171
Type : Percentage
DisplayMaxMin : 3000,-1000
Channel : Fuel Cylinder 5 Correction
ID : 3181
Type : Percentage
DisplayMaxMin : 3000,-1000
Channel : Fuel Cylinder 6 Correction
ID : 3191
Type : Percentage
DisplayMaxMin : 3000,-1000
Channel : Calculated Air Temperature Coolant Temperature Bias
ID : 1932
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Calculated Air Temperature
ID : 1931
Type : Temperature
DisplayMaxMin : 4731,2331
Channel : Load - Normalised Air Mass Flow
ID : 8869
Type : Percentage
DisplayMaxMin : 5000,0
Channel : Calculated Air Mass Per Cylinder
ID : 514
Type : MassPerCyl
DisplayMaxMin : 100000,0
Channel : Injector Pressure Differential
ID : 421
Type : AbsPressure
DisplayMaxMin : 10000,0
Channel : Fuel Pressure Expected
ID : 8052
Type : Pressure
DisplayMaxMin : 31013,1013
Channel : Ignition Angle
ID : 518
Type : Angle
DisplayMaxMin : 600,-600
Channel : Ignition Correction Total
ID : 8935
Type : Angle
DisplayMaxMin : 600,-600
Channel : Ignition Active Table
ID : 9320
Type : Raw
DisplayMaxMin : 6,0
Channel : Base Ignition Angle
ID : 129
Type : Angle
DisplayMaxMin : 600,-600
Channel : Cranking Ignition Angle
ID : 161
Type : Angle
DisplayMaxMin : 600,-600
Channel : Zero Demand Ignition Angle
ID : 165
Type : Angle
DisplayMaxMin : 600,-600
Channel : Coolant Temperature Ignition Correction
ID : 163
Type : Angle
DisplayMaxMin : 600,-600
Channel : Air Temperature Ignition Correction
ID : 164
Type : Angle
DisplayMaxMin : 600,-600
Channel : Post Start Ignition Correction
ID : 162
Type : Angle
DisplayMaxMin : 600,-600
Channel : RPM Derivative Filter
ID : 65
Type : Raw
DisplayMaxMin : 6,0
Channel : RPM
ID : 384
Type : EngineSpeed
DisplayMaxMin : 20000,0
Channel : Filtered RPM
ID : 8412
Type : EngineSpeed
DisplayMaxMin : 20000,0
Channel : RPM Derivative
ID : 1591
Type : EngineSpeed
DisplayMaxMin : 20000,-20000
Channel : Filtered RPM Derivative
ID : 8414
Type : EngineSpeed
DisplayMaxMin : 20000,-20000
Channel : Cylinder Period
ID : 18
Type : Time_us
Channel : Engine Cycle Period
ID : 12207
Type : Time_us
Channel : Angular Velocity
ID : 21
Type : AngularVelocity
Channel : Engine Angle
ID : 10306
Type : Angle
DisplayMaxMin : 7200,0
Channel : Trigger Synchronisation Level
ID : 759
Type : Raw
DisplayMaxMin : 4,0
Channel : Trigger Sync Level Status
ID : 8017
Type : Raw
DisplayMaxMin : 1,0
Channel : Trigger Synchronisation State
ID : 1351
Type : Raw
DisplayMaxMin : 5,0
Channel : Trigger Sync Offset
ID : 1352
Type : Angle
Channel : Trigger System Errors
ID : 1353
Type : Raw
DisplayMaxMin : 31,0
Channel : Trigger System Error Count
ID : 2970
Type : Raw
DisplayMaxMin : 1000,0
Channel : Tooth Period At Error
ID : 2977
Type : Time_us
DisplayMaxMin : 100000,0
Channel : Previous Tooth Period At Error
ID : 2978
Type : Time_us
DisplayMaxMin : 100000,0
Channel : Sync Offset Difference At Error
ID : 19
Type : Angle
DisplayMaxMin : 7200,-7200
Channel : Home Tooth Count At Error
ID : 1275
Type : Raw
DisplayMaxMin : 360,0
Channel : Trigger Tooth Count At Error
ID : 393
Type : Raw
DisplayMaxMin : 360,0
Channel : Trigger Tooth Count
ID : 1274
Type : Raw
DisplayMaxMin : 360,0
Channel : Engine Cycle Count
ID : 2969
Type : Raw
DisplayMaxMin : 16777215,0
Channel : Trigger Input State
ID : 12410
Type : Raw
DisplayMaxMin : 1,0
Channel : Home percentage of valid travel
ID : 8336
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Worst Home percentage of valid travel
ID : 8337
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Trigger Voltage
ID : 9806
Type : BatteryVoltage
DisplayMaxMin : 5000,-5000
Channel : Home Angle
ID : 752
Type : Angle
DisplayMaxMin : 7200,-7200
Channel : Home Voltage
ID : 9807
Type : BatteryVoltage
DisplayMaxMin : 5000,-5000
Channel : Home Input State
ID : 12411
Type : Raw
DisplayMaxMin : 1,0
Channel : Injector 1 On Time
ID : 600
Type : Time_us
DisplayMaxMin : 32000,0
Channel : Injector 1 Volume
ID : 6
Type : InjFuelVolume
DisplayMaxMin : 100000,0
Channel : Injector 1 Frequency
ID : 1153
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Injector 1 Duty Cycle
ID : 580
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Injector 1 Period
ID : 2991
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Injector 1 Output State
ID : 1255
Type : Raw
DisplayMaxMin : 2,0
Channel : Injector 2 On Time
ID : 601
Type : Time_us
DisplayMaxMin : 32000,0
Channel : Injector 2 Volume
ID : 7
Type : InjFuelVolume
DisplayMaxMin : 100000,0
Channel : Injector 2 Frequency
ID : 1152
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Injector 2 Duty Cycle
ID : 581
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Injector 2 Period
ID : 2990
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Injector 2 Output State
ID : 1254
Type : Raw
DisplayMaxMin : 2,0
Channel : Injector 3 On Time
ID : 602
Type : Time_us
DisplayMaxMin : 32000,0
Channel : Injector 3 Volume
ID : 47
Type : InjFuelVolume
DisplayMaxMin : 100000,0
Channel : Injector 3 Frequency
ID : 1151
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Injector 3 Duty Cycle
ID : 582
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Injector 3 Period
ID : 2989
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Injector 3 Output State
ID : 1253
Type : Raw
DisplayMaxMin : 2,0
Channel : Injector 4 On Time
ID : 603
Type : Time_us
DisplayMaxMin : 32000,0
Channel : Injector 4 Volume
ID : 48
Type : InjFuelVolume
DisplayMaxMin : 100000,0
Channel : Injector 4 Frequency
ID : 1150
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Injector 4 Duty Cycle
ID : 583
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Injector 4 Period
ID : 2988
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Injector 4 Output State
ID : 1252
Type : Raw
DisplayMaxMin : 2,0
Channel : Injector 5 On Time
ID : 604
Type : Time_us
DisplayMaxMin : 32000,0
Channel : Injector 5 Volume
ID : 49
Type : InjFuelVolume
DisplayMaxMin : 100000,0
Channel : Injector 5 Frequency
ID : 1149
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Injector 5 Duty Cycle
ID : 584
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Injector 5 Period
ID : 2987
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Injector 5 Output State
ID : 1251
Type : Raw
DisplayMaxMin : 2,0
Channel : Injector 6 On Time
ID : 605
Type : Time_us
DisplayMaxMin : 32000,0
Channel : Injector 6 Volume
ID : 50
Type : InjFuelVolume
DisplayMaxMin : 100000,0
Channel : Injector 6 Frequency
ID : 1148
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Injector 6 Duty Cycle
ID : 585
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Injector 6 Period
ID : 2962
